0.5,0
0.5002220185753398,-0.0016754592379416948
0.5024806178905249,0.020953060329721947
0.5094341692640822,0.0708306637289863
0.5240053165166618,0.1491828107788622
0.5490186862992306,0.2552554905358336
0.587184786475209,0.38786437579196553
0.6410734890855571,0.5455260872199477
0.7130885371416991,0.726497369360177
0.8054436815592234,0.9288000237777995
0.9201407275263129,1.150243734866041
1.05894971721984,1.3884495171914883
1.223391448477738,1.640874452492326
1.41472250423269,1.90483779465996
1.633922941961564,2.1775483144745587
1.881686765636959,2.45613267007355
2.1584152747633825,2.737664548001422
2.553973705621307,2.737664548001422
2.8307022147477308,2.45613267007355
3.0784660384231257,2.1775483144745587
3.2976664761519996,1.90483779465996
3.4889975319069517,1.640874452492326
3.6534392631648496,1.3884495171914883
3.7922482528583767,1.150243734866041
3.906945298825466,0.9288000237777995
3.9993004432429906,0.726497369360177
4.071315491299132,0.5455260872199477
4.125204193909481,0.38786437579196553
4.163370294085459,0.2552554905358336
4.188383663868028,0.1491828107788622
4.202954811120607,0.0708306637289863
4.209908362494165,0.020953060329721947
4.21216696180935,-0.0016754592379416948
4.2132415924873134,-0.029187071713790043
4.218649095430258,-0.07887284707162433
4.228989884094959,-0.12777055101341583
4.2441606367392914,-0.17539161384480992
4.264009772217616,-0.22126022164742623
4.288338964529486,-0.2649180704542467
4.316905124427481,-0.3059289454713596
4.34942282828462,-0.34388307959198705
4.385567169952884,-0.3784012476539641
4.424977007118056,-0.4091385555322054
4.46725856971434,-0.4357878862067941
4.511989394344702,-0.45808296837472745
4.55872254539548,-0.475801036944758
4.6069910806692995,-0.4887650588325485
4.656312716917163,-0.49684550181673226
4.706194648653243,-0.4999616287820504
4.756138472104413,-0.4980823044179203
4.805645165095977,-0.49122630631216624
4.854220073116303,-0.4794621373315692
4.90137785174118,-0.46290734116386606
4.946647316034879,-0.44172732786007657
4.989576148474271,-0.4161337211119504
5.029735418356007,-0.3863822437779936
5.066723867530319,-0.35277016278519596
5.1001719196398145,-0.3156333189361604
5.12974537280427,-0.2753427712988188
5.155148738855349,-0.2323010897068783
5.176128195756708,-0.186938332415118
5.192474123709872,-0.13970774909946293
